Timestamp,Email Address,I want to be a...,I can mentor someone in these areas...,I want mentorship in...,"As a mentor, I want to give coaching in...","As a mentee, I want to receive coaching in...",We will use your timezone to help make matches. Please let us know if you work atypical hours for your timezone.,Do you have any request or needs that you want to mention?
3/17/2020 8:14:08, [email] ,Mentor (I want to provide coaching and support),"Technical Leadership, Returning from Parental Leave",,,,I work nights,nope!
3/17/2020 8:14:08, [email] ,Both,,,JS,Public Speaking,I work nights,nope!
3/17/2020 8:14:08, [email] ,Mentee (I want to receive coaching and support),,"Stuff, Things",,,I work nights,it appears you froze time in March 2020. why is that?
3/17/2020 8:14:08, [email] ,Both,,,JS,Public Speaking,I work nights,nope!
3/17/2020 8:14:08, [email] ,Mentor (I want to provide coaching and support),,,JS,Public Speaking,I work nights,nope!
3/17/2020 8:14:08, [email] ,Both,,,JS,Public Speaking,I work nights,nope!
3/17/2020 8:14:08, [email] ,Mentee (I want to receive coaching and support),,,JS,Public Speaking,,nope!
3/17/2020 8:14:08, [email] ,Both,,,JS,Public Speaking,I work nights,nope!
3/17/2020 8:14:08, [email] ,Mentee (I want to receive coaching and support),,,JS,Public Speaking,I work nights,
3/17/2020 8:14:08, [email] ,Mentee (I want to receive coaching and support),,,JS,Public Speaking,,nope!
3/17/2020 8:14:08, [email] ,Mentee (I want to receive coaching and support),,,JS,Public Speaking,I work nights,nope!
3/17/2020 8:14:08, [email] ,Mentee (I want to receive coaching and support),,,JS,Public Speaking,I work nights,nope!
3/17/2020 8:14:08, [email] ,Mentee (I want to receive coaching and support),,,JS,Public Speaking,I work nights,










